!SESSION 2024-10-16 15:58:07.188 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-16 15:58:23.543
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.080
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.095
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.695
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.696
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.696
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.697
!MESSAGE XSCT Command: [setws C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.697
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.719
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.719
!MESSAGE XSCT command with result: [setws C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-16 15:59:41.724
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:19.978
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.145
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.205
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.208
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Result: [null, {"device": "7s50",
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742112,
},
},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.637
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.641
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.643
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.645
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.647
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.648
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.651
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.659
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.660
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_FREQ], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.662
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.676
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.677
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.680
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.681
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.692
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.693
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.695
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.696
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.708
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.710
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.729
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000005A]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.784
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:47:28.802
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-3: Launching Debugger_mb_blink-GDB

